performance,IQ
74.7,90.2
67.3,119.1
76.0,104.7
78.3,88.4
62.0,84.8
71.3,100.1
79.8,102.3
83.2,109.3
72.6,68.5
72.8,87.5
60.7,74.8
77.7,121.8
72.5,109.4
81.1,103.2
73.3,88.5
79.3,91.3
80.0,113.2
78.3,80.7
80.3,107.8
81.2,98.3
70.7,65.2
73.1,117.0
63.7,62.6
76.5,85.7
75.3,81.5
80.5,108.1
80.5,89.5
70.7,97.0
66.2,127.3
76.9,99.2
65.9,101.1
74.8,79.2
68.5,84.5
66.5,82.5
73.3,89.9
75.9,96.4
64.2,89.8
78.7,101.4
72.1,89.5
77.3,101.6
78.5,92.1
72.7,96.8
67.4,66.2
66.4,80.9
60.5,72.6
80.4,123.7
69.5,109.0
85.9,121.8
70.1,71.7
83.6,115.8
83.8,102.2
71.0,90.7
83.9,90.4
81.1,96.6
76.6,89.8
84.9,111.8
67.7,117.9
84.4,130.3
71.4,75.5
83.7,110.2
73.6,88.6
80.2,92.4
75.8,95.0
66.5,126.9
75.7,95.0
80.2,110.5
75.4,99.7
80.8,122.3
79.6,87.0
74.8,106.6
76.1,94.6
73.2,93.2
77.9,96.1
78.5,119.0
84.3,92.2
78.0,121.1
84.3,121.1
74.9,112.0
72.7,113.5
83.6,118.0
71.8,109.8
67.0,97.4
68.8,94.7
74.3,81.8
64.5,92.9
79.9,127.3
68.5,105.0
82.1,109.9
86.4,134.4
74.6,88.9
76.1,107.9
72.7,90.1
91.8,131.6
70.9,80.8
79.2,122.2
84.9,91.5
80.5,109.6
76.1,128.7
82.8,91.2
78.0,108.5
70.5,88.4
81.2,91.9
75.4,87.0
92.2,127.6
83.1,93.9
80.3,107.4
64.4,68.3
62.2,104.9
68.7,92.2
73.1,88.4
77.3,73.7
79.8,103.3
74.8,93.5
71.4,103.8
80.7,117.0
62.7,78.0
71.1,112.2
79.8,110.0
82.6,106.4
76.3,88.8
75.2,85.7
78.5,81.7
72.1,97.1
70.5,103.0
68.3,81.8
72.9,101.7
71.9,119.1
72.2,92.8
71.5,77.5
65.9,81.6
74.5,89.6
82.4,128.0
73.5,88.0
69.6,99.8
87.5,142.9
60.3,91.6
80.0,86.5
80.3,101.9
67.3,113.3
81.6,113.7
76.9,119.0
78.8,88.1
69.6,83.0
76.3,105.8
75.4,88.4
68.9,94.4
75.3,103.9
74.9,119.1
75.3,96.7
79.0,112.4
64.9,57.5
80.9,101.9
67.2,110.7
77.9,98.7
78.7,123.1
74.4,106.7
71.2,117.0
61.1,67.5
72.9,69.2
79.7,107.0
66.9,84.9
76.4,91.5
76.6,103.9
71.4,102.3
69.4,93.8
70.7,69.6
74.8,109.4
66.6,70.5
70.6,87.0
71.0,111.3
72.4,79.2
73.4,100.7
77.8,117.3
80.1,82.1
77.7,94.8
85.4,113.0
72.2,106.9
75.5,107.4
64.1,77.0
77.5,92.0
68.2,100.9
70.2,78.9
79.1,117.2
75.8,96.5
83.3,100.0
70.7,87.0
61.3,74.0
76.3,100.5
78.3,118.0
92.3,117.8
77.8,118.2
83.7,102.0
71.7,92.8
80.6,90.9
75.3,84.1
72.9,121.3
68.1,88.0
75.6,85.6
67.1,82.7
75.0,101.5
77.8,104.3
73.2,108.7
74.3,82.6
71.5,105.4
65.1,84.2
71.7,105.1
68.1,68.8
75.7,97.1
83.8,123.5
77.0,115.1
83.7,115.6
83.2,113.1
69.6,109.5
75.8,108.7
59.0,100.7
80.3,109.3
74.9,77.9
79.7,113.0
67.7,67.5
84.3,102.6
72.2,94.5
80.7,124.6
73.8,104.1
68.9,102.2
80.4,96.4
74.2,101.2
67.6,107.2
70.4,88.5
92.4,113.1
70.0,88.2
72.7,126.5
73.7,98.4
68.5,91.6
65.8,89.8
71.8,64.4
68.4,79.7
63.1,96.1
78.7,108.6
75.4,91.4
82.7,135.5
80.0,102.1
83.8,120.3
77.7,106.4
81.4,103.7
77.4,106.2
76.1,83.4
79.4,113.4
77.0,92.7
79.3,117.4
71.9,86.3
82.3,105.3
74.2,93.2
72.5,81.2
61.2,89.7
79.9,134.0
76.8,110.0
74.9,98.6
78.3,110.3
75.5,99.9
69.0,80.4
62.1,79.9
77.5,84.6
75.2,89.7
70.0,84.9
75.3,112.5
74.6,91.6
84.0,93.6
79.5,124.9
72.9,88.0
67.7,99.1
72.5,114.0
82.6,117.6
65.3,80.5
66.9,103.3
70.2,95.0
77.4,103.4
86.4,134.4
69.4,106.1
70.4,103.6
70.3,63.3
71.4,80.4
80.2,105.6
74.8,77.3
73.7,89.6
67.2,117.5
74.9,98.5
83.1,122.1
79.6,123.1
86.6,121.7
61.7,89.9
73.0,92.9
78.9,119.2
69.5,110.6
79.0,95.8
70.0,97.9
68.6,64.1
65.6,96.1
83.2,130.7
74.5,93.8
84.8,121.3
79.2,112.3
78.0,111.7
86.6,109.2
72.9,57.4
67.0,110.1
71.8,102.0
71.5,83.6
74.5,93.8
67.0,63.1
69.8,74.0
84.6,84.4
74.0,111.5
83.2,111.8
72.1,100.1
76.3,83.1
75.5,85.0
68.7,92.8
71.0,122.9
67.0,92.1
80.6,95.5
71.9,105.8
81.4,101.3
83.9,107.5
71.9,98.4
70.6,102.5
76.6,92.7
69.7,98.6
81.8,126.2
76.7,91.9
79.7,110.5
78.7,98.6
78.6,132.1
76.0,89.8
63.0,59.0
79.5,103.2
67.6,94.3
78.5,103.2
71.2,83.3
71.0,112.0
73.0,89.8
69.8,111.5
70.8,94.8
72.2,79.1
77.4,97.5
73.4,67.4
71.7,103.1
71.1,105.1
68.1,105.1
81.8,130.6
64.9,77.6
78.3,89.2
73.7,66.6
67.5,85.1
74.5,100.7
86.7,126.9
81.0,123.6
74.6,107.5
73.1,86.5
86.8,122.0
74.8,93.4
71.1,86.2
68.0,82.7
72.8,89.7
83.5,122.3
82.4,107.7
79.6,101.2
63.7,89.5
71.6,104.0
84.9,98.6
72.2,100.5
72.9,86.3
73.1,108.9
68.6,101.2
74.4,91.1
92.7,111.5
76.6,111.8
77.6,130.6
73.9,105.6
74.2,88.5
75.7,118.6
68.0,78.4
82.4,120.0
72.4,102.5
57.9,66.5
66.9,102.2
72.5,96.3
85.4,125.3
76.1,93.7
67.2,81.6
74.4,93.1
69.9,90.1
66.4,81.6
73.6,84.2
69.5,61.4
87.8,138.8
75.1,108.6
83.0,91.0
70.5,80.1
81.9,116.3
76.6,111.0
67.2,98.8
72.5,106.0
72.7,95.8
82.3,114.5
71.0,109.6
85.7,95.6
75.7,121.0
76.3,85.8
75.7,96.0
71.4,86.1
71.4,97.5
65.1,92.0
74.4,88.9
73.6,93.7
70.0,111.6
88.9,128.9
74.2,107.6
67.5,80.7
76.9,123.0
78.7,77.4
85.2,107.7
78.7,88.3
82.5,123.7
76.3,94.9
70.5,99.5
86.5,121.0
68.5,80.7
75.5,111.8
71.3,82.7
83.2,108.3
76.2,109.9
73.0,94.0
78.4,75.8
81.1,106.2
71.6,78.6
70.0,93.9
79.0,98.5
79.0,109.5
64.5,83.9
78.3,94.1
70.5,79.8
68.8,102.4
84.0,109.1
82.2,105.6
79.4,78.1
70.7,86.3
74.6,111.7
85.1,113.5
80.5,109.0
76.7,106.7
78.0,91.5
75.8,130.9
77.1,121.8
80.0,107.8
73.1,84.5
62.7,59.7
66.8,112.3
83.0,112.4
74.4,96.4
72.9,87.6
64.4,74.2
69.4,101.5
71.2,88.4
71.7,92.8
72.6,111.7
73.7,97.7
84.7,105.0
67.0,79.7
68.7,75.7
67.6,92.3
76.9,92.4
88.0,121.6
81.4,120.5
75.3,87.1
66.7,106.0
81.6,116.2
76.4,105.0
71.4,100.1
74.1,102.3
80.6,117.6
73.9,100.8
76.0,102.9
74.7,126.3
69.1,104.5
66.7,66.3
74.0,103.1
83.5,107.8
77.1,87.1
80.5,101.0
71.8,94.6
69.4,91.6
76.2,109.8
75.5,86.2
81.6,103.0
82.0,104.9
74.2,90.2
73.6,108.4
80.9,107.9
84.4,112.1
76.6,81.8
73.0,92.3
73.3,96.2
79.2,123.2
70.5,92.8
72.0,90.5
73.8,96.5
68.1,84.1
74.6,88.0
73.9,91.4
75.2,101.5
79.0,107.1
85.9,110.1
75.9,122.7
71.2,73.7
85.0,111.5
78.9,111.4
75.0,102.2
84.2,109.2
77.0,110.1
75.4,93.9
70.3,98.9
82.3,101.6
64.6,68.1
71.6,107.6
70.9,79.5
65.8,69.5
75.5,105.6
68.7,119.2
62.9,79.9
70.7,107.1
74.9,113.8
74.7,121.6
78.8,95.5
77.3,114.6
76.7,100.2
77.4,103.3
77.0,89.3
70.3,84.3
78.3,96.2
82.1,103.5
88.1,124.4
72.6,94.9
76.2,96.4
65.0,69.0
69.8,94.0
80.7,120.2
77.7,82.4
77.0,111.0
82.0,95.7
67.4,97.8
70.4,117.4
79.8,89.9
69.9,108.8
75.3,105.5
72.7,87.8
64.3,102.7
80.0,98.7
83.0,115.2
77.6,96.4
75.1,97.5
75.2,90.3
82.1,119.1
82.6,107.2
82.7,116.6
82.7,91.8
76.7,102.9
75.1,115.6
73.6,113.7
67.0,91.5
84.3,134.7
71.8,75.6
78.3,118.3
65.3,96.5
66.5,102.8
72.9,85.3
68.0,87.7
74.7,99.2
74.6,74.8
76.6,99.3
90.1,109.0
79.9,105.9
67.5,74.0
74.6,116.8
75.0,102.6
81.0,140.1
80.4,96.7
71.0,106.6
66.3,91.9
76.2,97.3
77.6,128.4
69.1,93.2
72.2,86.1
83.2,101.7
80.1,110.6
69.6,110.8
75.0,84.8
74.7,92.7
75.6,133.1
78.7,88.5
75.5,106.7
79.7,134.9
80.9,106.4
84.6,103.8
87.3,109.9
66.8,120.3
75.3,95.8
76.4,100.5
74.9,115.0
69.2,105.4
76.2,103.1
72.6,86.6
79.3,95.6
72.2,80.5
71.3,106.4
81.8,119.7
76.7,83.0
65.8,111.7
80.1,100.0
58.6,64.9
77.9,92.7
75.6,104.5
88.2,126.5
71.4,95.5
71.5,87.6
85.9,133.1
78.6,98.9
76.3,95.2
72.9,124.2
69.9,104.8
69.3,82.4
83.0,95.4
75.4,101.6
73.8,101.5
70.1,76.4
70.9,89.8
81.6,91.3
68.7,93.0
76.4,111.0
78.0,128.8
83.2,100.2
70.8,73.2
73.7,109.0
74.8,101.3
82.6,101.1
77.3,103.9
67.5,85.9
69.7,108.7
84.8,100.1
80.3,110.7
85.9,118.5
69.2,90.4
73.1,85.8
69.9,106.8
75.9,128.4
75.6,101.3
83.7,115.7
75.9,114.6
77.5,95.5
85.7,119.1
79.2,101.3
79.7,105.0
75.8,98.0
73.8,99.2
71.4,90.3
66.6,90.2
78.4,80.7
74.4,103.4
82.9,129.3
80.6,117.2
71.9,100.2
84.8,94.0
68.0,91.3
74.7,105.0
78.5,102.5
65.5,80.9
72.4,147.7
68.5,101.9
61.7,91.4
70.7,76.5
63.3,80.5
73.3,93.4
80.4,106.7
77.7,72.6
68.4,85.4
73.3,95.6
74.0,104.0
78.2,96.4
77.3,106.1
76.1,88.5
74.0,101.5
83.5,104.8
79.1,135.4
72.8,81.9
77.0,108.5
79.5,84.2
82.2,115.9
82.2,103.4
79.4,118.2
72.1,101.4
78.6,120.4
79.9,104.9
72.2,69.9
71.8,82.3
81.9,118.8
71.7,97.5
81.4,118.6
79.4,105.1
70.4,83.1
73.3,89.3
68.4,83.1
76.4,101.1
55.3,59.9
77.6,129.1
80.0,91.3
78.1,114.9
76.6,87.2
85.9,106.1
67.4,134.1
72.0,79.9
70.2,115.4
81.5,105.0
69.3,75.0
80.6,77.4
69.1,96.6
67.8,77.3
85.9,126.9
76.9,98.5
76.1,112.6
74.8,104.9
69.7,69.2
77.0,95.3
87.8,96.4
84.5,109.1
68.4,108.1
83.8,116.1
85.7,108.5
80.1,107.5
79.8,135.6
82.2,106.2
74.6,118.6
65.6,72.6
80.0,103.7
73.3,108.8
67.7,100.4
75.0,95.6
68.8,91.3
83.4,108.1
71.5,107.7
65.5,92.4
79.3,88.9
67.0,88.6
72.1,68.6
67.3,71.1
72.8,86.6
71.6,97.6
78.3,120.8
69.9,99.8
84.6,101.9
71.1,71.9
71.1,85.2
62.6,111.6
67.1,82.9
65.6,115.8
74.3,99.0
75.4,75.7
74.4,102.4
83.3,101.4
83.0,101.3
63.5,87.9
74.2,112.4
66.4,95.3
71.2,108.4
79.8,83.8
73.3,85.1
70.3,91.4
76.5,98.7
75.2,101.5
66.9,75.1
71.5,83.4
80.0,123.4
76.3,76.6
78.9,103.7
73.1,100.9
72.3,88.3
75.3,101.8
79.2,90.2
77.5,116.5
73.9,97.4
73.2,79.6
65.9,92.1
63.8,60.3
83.5,86.1
74.4,103.1
81.9,108.1
69.0,106.0
79.1,105.7
77.8,105.4
66.5,92.9
76.1,95.9
82.7,122.4
70.6,84.9
73.0,109.6
80.9,99.5
73.1,99.6
78.9,109.7
75.8,114.5
69.0,95.6
76.1,100.3
75.8,88.3
76.4,110.0
69.8,84.1
75.8,94.0
79.2,86.4
77.8,99.8
80.4,86.1
67.0,95.8
74.0,73.0
70.6,98.6
69.4,80.0
83.9,130.6
74.1,105.7
74.8,88.0
71.0,108.7
69.6,107.6
75.0,97.5
77.0,86.7
70.4,97.0
73.0,95.8
67.3,105.2
72.1,84.9
81.3,95.7
74.3,85.8
82.4,119.9
72.3,114.3
79.9,110.4
71.4,98.1
61.3,79.2
75.0,100.9
79.0,121.7
78.7,84.4
73.2,92.8
77.0,101.2
73.8,104.9
71.4,82.9
81.3,129.7
75.8,90.2
65.4,87.0
66.4,89.2
77.6,107.6
83.4,113.8
80.9,114.4
71.3,113.4
78.8,116.2
78.1,113.8
75.2,102.4
69.5,121.3
84.9,113.5
59.7,79.7
77.7,95.5
74.3,89.8
66.3,76.6
74.8,79.0
76.5,90.3
70.7,101.3
81.0,109.5
80.9,100.6
71.9,76.4
77.5,108.1
80.4,105.4
68.5,86.1
75.5,90.6
83.4,122.1
82.6,88.5
75.8,126.1
83.6,124.7
80.7,83.3
74.2,111.5
80.7,113.6
78.1,89.2
76.9,105.6
70.1,101.2
71.4,87.1
72.4,108.1
71.0,96.8
78.3,113.0
75.5,77.9
71.0,90.0
69.9,90.3
85.6,97.2
74.7,89.1
75.8,78.3
72.6,105.2
71.4,97.9
81.1,131.1
81.7,97.4
67.6,104.3
73.6,115.0
73.2,115.0
83.5,104.8
72.3,100.1
77.2,118.5
82.0,111.8
90.3,107.0
74.9,99.6
77.9,91.8
84.3,105.5
77.9,98.7
71.4,120.3
80.2,124.8
77.5,119.3
69.7,120.1
63.4,90.8
77.0,89.6
78.6,122.8
71.5,96.7
67.6,54.0
75.1,108.6
70.8,95.8
70.7,112.5
72.5,105.6
69.8,81.4
72.2,104.9
75.3,82.4
72.9,101.0
72.9,90.3
74.2,89.3
68.6,105.7
86.4,116.3
77.3,110.7
72.7,118.2
83.5,123.8
67.8,98.3
73.2,125.2
72.3,78.0
72.3,94.7
74.5,118.1
70.5,98.7
75.4,83.4
83.5,115.9
81.4,127.6
68.1,102.2
73.7,103.8
75.8,128.7
67.9,66.7
72.0,97.2
81.7,105.5
81.6,88.2
76.3,86.0
70.6,84.5
79.0,111.5
80.2,127.7
65.8,64.1
75.3,86.1
85.2,124.6
78.4,103.3
71.3,107.4
66.2,95.3
70.9,103.6
77.9,113.8
79.0,91.9
72.4,95.3
69.9,89.7
72.2,107.0
71.4,75.1
88.5,136.0
83.9,117.7
76.4,116.6
71.7,115.8
74.1,88.8
80.6,138.5
70.0,77.4
80.2,111.8
73.3,113.9
76.9,120.7
75.4,143.5
73.7,104.4
77.2,98.7
63.9,52.1
74.1,98.4
80.3,107.1
86.3,128.5
65.9,97.1
78.1,96.1
73.9,104.9
83.4,113.2
72.3,102.2
74.2,103.0
68.8,92.3
76.7,93.3
70.9,78.5
73.8,99.7
70.5,97.7
75.1,94.6
68.8,101.1
86.4,111.4
73.1,88.8
75.4,97.7
77.0,80.3
76.5,117.4
84.2,106.7
74.8,89.6
70.1,85.6
79.9,95.2
78.5,104.1
71.1,102.8
81.6,97.9
78.6,93.6
69.9,78.0
79.9,101.8
70.1,80.2
83.5,111.3
75.4,110.8
87.3,107.4
71.7,109.4
62.9,95.0
67.1,85.0
81.6,117.0
71.0,95.4
70.7,84.9
76.0,106.1
76.9,84.9
67.6,93.2
61.2,70.3
68.9,108.2
80.5,91.2
72.2,99.4
74.3,98.1
71.3,99.4
76.9,100.6
84.1,89.1
77.7,132.5
62.3,96.5
78.9,92.8
74.8,92.9
82.4,106.7
88.0,123.3
73.0,107.2
77.1,106.1
86.0,93.7
81.7,124.2
79.0,123.9
61.7,83.2
67.8,89.9
72.1,101.3
84.7,125.1
74.0,108.3
73.8,107.4
78.1,91.9
79.8,101.5
83.6,109.2
78.1,120.8
66.7,55.3
65.1,69.5
70.9,112.6
75.8,121.5
67.5,77.2
78.7,109.3
72.1,77.5
73.3,114.7
75.2,99.2
64.8,100.0
84.8,119.7
79.9,105.2
90.6,134.2
75.6,120.9
75.9,86.4
72.5,105.1
73.0,90.0
73.6,64.6
66.1,63.7
75.2,99.5
84.7,113.7
76.8,105.9
75.5,88.4
80.6,104.9
76.4,101.2
79.9,100.9
77.9,106.0
75.3,93.7
78.8,119.4
78.3,98.4
70.8,65.9
78.8,106.2
87.9,115.8
77.0,102.4
86.8,120.4
78.4,103.1
73.3,123.7
73.2,99.2
64.5,73.2
66.1,96.2
74.2,97.3
72.3,74.9
66.5,81.4
75.8,95.9
70.4,98.1
90.4,120.5
77.3,95.1
79.3,98.7
77.0,108.4
74.5,103.6
80.8,99.9
76.4,112.0
79.9,106.8
81.4,108.3
81.7,108.9
75.6,99.8
71.2,74.0
60.5,68.9
73.7,90.6
69.0,74.0
69.5,110.1
73.7,97.2
76.2,105.2
86.6,110.9
83.0,124.9
81.3,106.4
75.7,105.2
77.8,103.3
71.7,110.9
67.8,75.8
87.9,114.9
85.8,98.5
76.7,131.5
70.9,99.3
74.7,119.6
77.6,106.2
71.0,64.9
77.8,84.7
78.9,97.8
77.6,103.5
74.5,82.2
81.6,135.8
83.1,129.5
78.3,110.1
70.1,97.5
67.0,99.7
65.4,93.8
66.9,109.0
64.6,79.9
79.8,98.4
68.0,79.3
70.0,80.5
76.1,117.7
75.9,109.7
82.3,109.6
81.2,93.6
76.3,93.3
79.2,98.7
66.5,83.1
75.7,101.0
76.2,101.7
81.2,102.3
70.3,115.9
68.8,125.8
67.8,84.0
79.9,99.6
66.5,70.5
72.6,115.4
78.0,102.2
82.0,119.8
79.3,114.0
81.1,110.4
65.9,76.4
80.8,130.0
68.1,111.8
87.2,139.8
69.4,99.3
67.5,90.0
78.2,111.2
77.6,90.4
78.5,127.4
72.8,93.0
71.8,81.8
79.9,106.6
73.8,96.5
84.1,101.3
79.8,103.1
73.4,98.9
74.9,106.3
80.3,92.6
72.6,72.0
71.5,94.6
78.5,97.0
81.8,134.2
78.5,113.0
79.7,98.5
83.9,97.1
79.9,97.0
72.6,88.2
83.3,108.6
64.6,103.6
68.1,94.6
78.3,98.2
87.1,109.7
73.1,88.9
82.6,106.0
70.7,110.2
73.8,119.9
63.0,98.5
69.2,87.8
85.4,122.2
75.1,100.5
75.6,100.3
55.5,89.9
85.5,100.4
72.8,103.9
79.7,97.4
77.7,101.7
81.9,87.2
74.3,89.9
80.5,140.1
71.6,116.9
71.5,107.6
86.2,110.9
74.8,88.9
72.7,65.9
59.9,89.1
77.9,86.4
73.4,87.2
76.3,88.4
73.0,110.1
84.9,132.8
75.2,119.8
74.5,95.8
80.2,121.8
78.8,76.7
74.9,117.3
84.7,101.8
76.6,91.5
65.8,73.3
72.6,93.2
85.6,120.6
71.3,107.0
80.8,115.2
74.7,115.5
74.9,103.0
61.3,66.8
80.3,103.7
68.0,106.6
69.7,107.9
69.0,105.1
84.3,124.0
71.0,76.9
62.5,60.5
79.9,99.6
79.5,108.3
73.5,99.8
74.1,96.2
82.4,125.1
64.2,70.9
72.7,74.5
78.5,110.9
79.1,97.4
84.1,108.0
75.5,72.8
68.3,73.8
76.5,124.3
83.3,127.1
74.0,102.1
86.4,118.3
77.6,140.9
79.6,99.5
78.7,100.3
67.4,87.7
85.5,133.0
78.2,99.1
74.5,97.5
68.2,101.6
59.4,68.8
74.5,91.7
70.5,83.8
77.6,92.3
80.2,130.2
82.1,105.0
65.5,76.8
77.5,95.2
69.7,86.9
66.4,76.6
66.2,95.7
68.8,78.6
64.9,105.3
79.7,126.0
65.5,78.4
80.2,93.1
78.9,87.5
71.0,110.7
82.3,73.1
69.4,108.9
76.2,92.5
84.5,118.3
80.4,129.7
79.2,99.0
76.1,82.4
82.9,109.9
70.8,70.4
74.1,101.6
78.5,93.8
82.9,95.1
70.5,104.5
87.8,129.0
68.6,95.5
67.6,94.3
87.0,131.5
78.0,107.2
73.7,90.9
66.6,101.1
76.7,109.1
74.0,111.4
64.5,96.1
77.0,89.3
80.5,98.4
77.6,105.3
68.3,86.9
87.8,116.3
70.2,83.4
76.3,101.7
81.0,112.6
76.7,96.4
80.9,125.4
86.5,144.3
79.3,120.1
81.1,109.4
70.0,86.0
87.4,108.7
74.2,101.7
75.6,110.9
75.3,102.8
77.0,87.3
83.1,136.7
89.6,111.9
71.7,85.6
70.7,102.5
71.2,114.0
71.4,74.6
78.0,108.9
78.1,107.9
82.0,117.7
64.7,111.2
81.8,107.4
81.9,104.2
74.0,99.2
62.5,105.8
75.0,92.0
86.0,113.1
80.9,101.5
77.2,111.0
60.4,61.9
75.7,98.2
80.5,99.7
70.2,81.7
71.4,98.4
76.9,103.4
76.6,99.7
79.8,113.1
76.6,90.3
76.2,94.3
79.5,118.1
71.7,114.0
68.0,84.9
71.0,86.2
80.2,105.9
81.2,102.0
82.1,96.4
79.8,99.9
86.0,96.0
68.7,109.4
82.0,119.3
65.7,91.6
78.4,112.1
73.3,93.8
80.0,104.4
72.2,106.9
70.7,100.5
77.1,94.0
77.1,102.2
78.4,87.5
76.5,88.7
70.3,89.1
74.9,138.8
73.7,106.5
74.0,112.2
78.5,129.8
84.2,120.5
87.0,105.8
72.8,97.9
80.2,102.3
87.0,108.4
71.7,70.5
68.4,81.0
71.4,117.3
69.1,103.1
85.0,133.0
82.6,112.3
61.1,65.8
63.9,88.0
79.7,110.0
79.3,96.7
87.6,122.0
75.3,105.8
81.9,133.6
63.8,78.7
68.9,88.6
82.1,79.6
71.1,98.9
69.0,96.7
66.4,94.0
71.7,95.2
67.0,80.0
67.5,106.3
81.7,104.9
71.4,88.8
81.4,106.1
75.7,108.1
75.3,111.6
66.1,64.6
66.3,71.1
76.7,98.6
84.3,121.7
81.4,106.8
77.2,88.4
78.8,126.6
73.3,102.0
71.7,111.9
84.9,112.7
63.9,102.9
75.8,92.5
70.8,88.0
70.7,98.5
66.8,78.4
74.9,104.4
80.8,110.3
75.1,97.1
71.3,104.4
80.2,100.7
79.9,125.4
78.3,119.5
79.5,109.1
84.0,112.2
67.3,96.9
74.7,99.4
81.7,105.8
68.1,106.5
77.0,115.6
73.0,110.2
82.2,106.7
65.1,77.9
75.0,110.7
77.1,125.0
78.2,105.9
81.5,122.4
70.0,116.1
75.1,96.4
78.8,113.5
71.9,105.8
85.6,107.0
83.8,134.1
70.3,99.3
68.6,89.1
79.9,124.3
76.1,119.0
73.5,128.7
69.5,89.8
73.3,111.7
84.2,100.1
71.7,100.6
76.8,104.5
64.3,65.7
79.8,120.5
72.9,63.7
64.3,89.0
79.5,125.0
80.0,105.3
74.0,85.7
69.9,105.4
79.4,112.8
79.8,117.2
72.3,108.3
74.4,81.1
75.9,84.4
73.7,118.7
74.5,96.0
72.2,79.0
66.9,100.5
70.0,117.8
73.9,104.1
76.2,79.9
79.2,79.0
76.3,101.4
78.3,104.3
79.4,137.2
92.3,117.9
81.5,93.0
68.8,94.6
81.0,101.4
68.9,85.8
86.4,105.8
72.1,84.0
72.6,118.9
83.2,131.5
75.8,119.7
74.2,103.6
78.4,108.2
80.2,133.8
72.0,84.0
77.6,110.4
79.7,125.3
71.1,97.5
74.7,118.1
78.2,86.3
78.3,91.5
80.7,114.2
75.4,94.0
71.9,106.6
77.5,78.6
69.6,92.9
61.9,78.9
68.0,103.1
86.9,110.6
75.8,95.0
68.2,84.5
70.8,97.2
68.7,79.0
70.6,68.6
81.2,107.2
70.2,108.6
78.5,108.8
69.9,98.9
67.8,80.6
74.0,84.9
72.2,85.3
71.7,82.5
72.7,108.1
80.0,113.3
79.3,86.0
61.3,85.9
83.2,130.3
83.6,106.1
87.6,130.9
70.4,109.4
88.1,118.3
76.9,100.8
71.1,102.8
69.5,93.9
68.9,75.9
81.1,110.8
81.5,117.6
81.6,112.4
83.0,93.2
80.0,91.1
76.5,103.0
94.4,92.7
72.7,94.5
74.4,80.8
76.4,108.1
74.5,83.3
70.0,78.0
66.7,101.9
81.4,92.7
85.6,122.0
82.6,122.0
69.8,83.9
74.7,107.1
84.8,129.1
83.3,114.8
79.9,112.6
75.7,104.4
82.2,112.6
83.4,104.0
70.9,109.1
71.7,86.8
72.1,101.7
69.7,73.9
79.2,112.8
70.6,113.1
62.3,72.5
75.3,64.4
72.1,123.2
77.4,124.0
82.0,86.5
72.1,74.5
72.9,83.9
88.2,149.4
83.3,115.6
77.9,99.9
76.5,91.3
73.6,103.5
79.4,109.3
76.2,88.8
71.6,95.5
77.5,82.2
74.2,104.2
82.3,104.2
63.2,73.3
84.6,127.0
75.3,104.8
76.3,108.6
76.8,114.1
67.3,107.4
68.6,88.1
64.8,105.4
80.7,97.5
77.3,112.0
70.1,79.6
74.0,100.8
65.4,88.4
77.8,102.3
73.7,88.7
75.7,72.1
78.2,97.1
81.8,111.3
64.8,83.7
68.7,107.4
89.1,109.8
76.1,114.1
85.1,146.6
68.5,79.4
77.7,95.3
69.5,91.2
85.1,101.0
80.4,122.8
76.1,110.9
80.0,135.3
82.6,103.0
67.2,82.9
73.2,98.2
79.4,116.7
62.5,72.8
78.0,99.6
67.9,112.3
72.9,94.5
70.9,79.9
78.2,100.3
76.2,104.3
76.3,114.1
77.7,102.2
77.4,105.4
77.9,106.4
74.4,82.0
81.0,110.7
79.9,117.0
77.2,94.7
75.4,90.0
75.6,100.4
88.6,81.4
71.0,98.2
76.5,121.2
76.0,118.9
65.4,69.8
71.2,92.3
71.7,72.2
82.2,110.6
69.0,88.7
73.6,91.7
77.9,82.0
82.1,112.1
77.3,108.8
74.3,100.0
68.1,102.9
80.5,96.1
71.0,111.5
60.6,70.9
83.1,100.8
78.2,103.6
73.1,93.1
77.1,97.4
71.8,88.0
81.6,140.4
73.1,110.8
81.6,120.1
84.6,108.4
73.9,81.5
74.2,81.2
75.9,105.6
74.9,88.4
80.9,114.3
74.8,106.3
76.8,109.8
64.6,82.1
71.3,92.6
75.2,108.3
79.1,98.8
71.3,83.1
74.2,104.1
75.8,85.4
74.9,126.1
72.8,117.8
76.6,94.9
78.3,123.2
73.5,100.7
73.0,110.4
77.6,91.1
78.1,93.6
77.8,105.4
73.1,135.3
80.9,88.8
77.4,98.8
71.3,110.1
78.6,122.2
81.8,94.1
67.3,118.2
75.0,111.9
69.9,94.8
72.6,96.8
61.9,73.3
70.5,92.3
80.8,93.8
82.2,142.9
63.7,76.7
74.9,105.4
73.4,81.9
76.6,87.7
81.7,99.7
70.2,86.0
69.3,91.1
74.3,101.6
70.0,70.2
65.1,85.1
75.0,88.0
72.8,96.3
64.1,89.3
70.7,80.8
76.6,96.0
64.8,93.9
84.7,108.3
65.3,70.2
68.4,92.9
76.7,102.1
66.2,98.8
73.2,100.0
73.1,80.5
78.7,107.4
74.7,115.7
84.0,92.5
77.4,103.1
86.8,123.4
76.3,93.1
77.8,96.3
63.6,93.4
73.4,95.3
84.0,97.5
77.6,93.3
78.7,141.0
87.9,116.7
73.1,82.2
66.7,66.6
82.4,109.2
87.0,115.7
79.3,117.1
